id,unitId,month,year,meterPrev,meterCurrent,usage,waterBill,trashBill,debtPrev,totalBill,status,isVacant,updatedAt,updatedBy,notes,housingPaymentStatus,housingUpdatedAt,housingUpdatedBy
0ec4j307a,dgmhy24ki0,4,2026,1.918,1.918,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.742+00,system,,LUNAS,,
0efwrxcrd,7nv7802nz78,4,2026,3437,3437,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.959+00,system,,LUNAS,,
0efxz6eta,ak4ehqn7i213,4,2026,1648,1648,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.618+00,system,,LUNAS,,
0emvd3z2w,9ypepl36b122,4,2026,1901,1901,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.706+00,system,,LUNAS,,
0eo4aabex,0zwkh119g63,4,2026,2196,2196,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.618+00,system,,LUNAS,,
0exh4qsmi,xs26hwsh8151,4,2026,192,192,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:57.827+00,system,,LUNAS,,
0fnoj3o14,tb505hq0140,4,2026,54,54,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.705+00,system,,LUNAS,,
0fzlgcshn,mv9fz862i70,4,2026,3088,3088,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.618+00,system,,LUNAS,,
0g8ovovvy,oxcynv5hg31,4,2026,192,192,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:14.701+00,system,,LUNAS,,
0g9qm2lax,pwgwgzu8s259,4,2026,22,22,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:01.198+00,system,,LUNAS,,
0gdya10ae,e6ewvapuo69,4,2026,450,450,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.705+00,system,,LUNAS,,
0gehxu236,l46ky0gij33,4,2026,2522,2522,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.653+00,system,,LUNAS,,
0got2h567,6skmcfhm1212,4,2026,679,679,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:46.976+00,system,,LUNAS,,
0gplkuo6e,pwgwgzu8s259,4,2026,22,22,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:54.096+00,system,,LUNAS,,
0gxi4mqr1,cq1seve2w244,4,2026,13,13,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.962+00,system,,LUNAS,,
0gygsz8ih,0q4rggmsr93,4,2026,1400,1400,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:25.61+00,system,,LUNAS,,
0gzj1xuqc,l808x65th90,4,2026,2839,2839,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.671+00,system,,LUNAS,,
0h580f2up,7bwfq32s4237,4,2026,1079,1079,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:29.617+00,system,,LUNAS,,
0h5wlnp8y,gtzrmiq6u7,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:41:23.263+00,system,,LUNAS,,
0h98ju6j0,dp1k12udr243,4,2026,1477,1477,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:23.26+00,system,,LUNAS,,
0hevbqw8m,0rtewgmyc111,4,2026,2493,2493,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.74+00,system,,LUNAS,,
0hprm8asq,2dtrbv8ik189,4,2026,2921,2921,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.618+00,system,,LUNAS,,
0hsqcddo3,x3u4xi82z92,4,2026,2647,2647,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.959+00,system,,LUNAS,,
0hvs48ev8,ix0b7rt07179,4,2026,529,529,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.767+00,system,,LUNAS,,
0hy0r1wzd,akni4lrx976,4,2026,1445,1445,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:39.731+00,system,,LUNAS,,
0i4n7d1e0,4t6u8ghfe133,4,2026,217,217,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.707+00,system,,LUNAS,,
0i514dn7q,x6tta4jwa1,4,2026,388,388,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.962+00,system,,LUNAS,,
0iqhc6rik,7w966ojge148,4,2026,2613,2613,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.654+00,system,,LUNAS,,
0iv5dia7k,ly87c646x194,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:46.499+00,system,,LUNAS,,
0j460eu8d,t7hq71298236,3,2026,199,199,0,0,0,0,0,BELUM_LUNAS,false,2026-04-14 15:53:20.469+00,system,,LUNAS,,
0j62fk6uu,7laks3f49265,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:39.554+00,system,,LUNAS,,
0jbutlv5u,9ypepl36b122,4,2026,1901,1901,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:16.071+00,system,,LUNAS,,
0jirttupw,5jfkusz5i116,4,2026,2331,2331,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:23.259+00,system,,LUNAS,,
0juleyarp,0rtewgmyc111,4,2026,2493,2493,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:57.827+00,system,,LUNAS,,
0jzilwau6,8lvxn5aka162,4,2026,5039,5039,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.673+00,system,,LUNAS,,
0k35ulizb,tokr4zbnw131,4,2026,2921,2921,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.427+00,system,,LUNAS,,
0k4y142wx,0rtewgmyc111,4,2026,2493,2493,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:53.643+00,system,,LUNAS,,
0kcb9xn8f,2zf9qd3te186,4,2026,68,68,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:29.619+00,system,,LUNAS,,
0kihk8joe,xl2f3jguz21,4,2026,1227,1227,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.654+00,system,,LUNAS,,
0kjcxe5us,x7wdgvydy262,4,2026,1151,1151,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:22.298+00,system,,LUNAS,,
0kkrg33hy,z5q1pqc0k102,4,2026,2.295,2.295,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:32.653+00,system,,LUNAS,,
0kr140ud6,ksuo7940w203,4,2026,461,461,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:39.552+00,system,,LUNAS,,
0ku34sql3,w199yv6t460,4,2026,165,165,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:40:54.094+00,system,,LUNAS,,
0kw05q3zu,xk6kgri3n87,4,2026,350,350,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.426+00,system,,LUNAS,,
0lgvxdabh,nqxevh3rq267,4,2026,356,356,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:57.828+00,system,,LUNAS,,
0lh57mki7,t0w9aw51z2,4,2026,1.658,1.658,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.961+00,system,,LUNAS,,
0lod2smil,7nv7802nz78,4,2026,3437,3437,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:01.197+00,system,,LUNAS,,
0lsz9oqrb,trl3goyeb68,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.74+00,system,,LUNAS,,
0lxzr9jya,7w966ojge148,4,2026,2613,2613,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.709+00,system,,LUNAS,,
0m0gwwd3o,xttmgw3h0199,4,2026,359,359,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.741+00,system,,LUNAS,,
0maxucn3x,r1j31ir51193,4,2026,89,89,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:07.752+00,system,,LUNAS,,
0mfha236x,ia2oq3yse84,4,2026,41,41,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.427+00,system,,LUNAS,,
0mgapyo9d,qm7v70oas35,4,2026,2,2,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.705+00,system,,LUNAS,,
0ms7ip3zm,0hfqwv1is136,4,2026,231,231,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:32.673+00,system,,LUNAS,,
0mzqyzcl6,jn20vukrj249,4,2026,244,244,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:25.497+00,system,,LUNAS,,
0n1nrd0pr,x6tta4jwa1,4,2026,388,388,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:08.742+00,system,,LUNAS,,
0n9e1laod,6avh5plkx161,4,2026,2342,2342,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.768+00,system,,LUNAS,,
0narvat12,rq8o8e7fo200,4,2026,14,140,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.961+00,system,,LUNAS,,
0ndv1tnb7,u0rwxk1d8109,3,2026,16,16,0,0,0,0,0,BELUM_LUNAS,false,2026-04-14 15:53:20.468+00,system,,LUNAS,,
0ndw0vknc,hcdwpflde208,4,2026,2056,2056,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:00.709+00,system,,LUNAS,,
0nj41qjn0,2m51y3tg3167,4,2026,241,241,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:18.426+00,system,,LUNAS,,
0npado8fc,41tssmolj34,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:39.731+00,system,,LUNAS,,
0nvzzkayh,g8ik1n74q234,4,2026,311,311,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:25.496+00,system,,LUNAS,,
0ocyqbkog,pijxkh62s137,4,2026,51,51,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:57.829+00,system,,LUNAS,,
0ofsp2g9f,55shg5azp206,4,2026,1663,1663,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.962+00,system,,LUNAS,,
0ojxm1p58,o652bqku6217,4,2026,2591,2591,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:50.96+00,system,,LUNAS,,
0omropfp0,5puw34yp1229,4,2026,43,43,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:39.733+00,system,,LUNAS,,
0oou9anig,2m51y3tg3167,4,2026,241,241,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:54.094+00,system,,LUNAS,,
0ovf7z4qe,zgcxckql3134,4,2026,732,732,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:11.738+00,system,,LUNAS,,
0oyc65cl8,e8q06wl5w67,4,2026,2911,2911,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:57.829+00,system,,LUNAS,,
0p3zy9pvw,zgcxckql3134,4,2026,732,732,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:38:39.552+00,system,,LUNAS,,
0pexvahdc,grtoy2ubh88,4,2026,142,142,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:18.616+00,system,,LUNAS,,
0pf8k9zzo,24mxo4k10228,4,2026,112,112,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:39:36.766+00,system,,LUNAS,,
0prr1scxy,anfjdbj28240,4,2026,0,0,0,0,0,0,0,BELUM_LUNAS,true,2026-05-01 12:40:32.674+00,system,,LUNAS,,
0q1pqdr42,3txkk15aw153,4,2026,98,98,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:41:16.071+00,system,,LUNAS,,
0q9rml6vz,ixde5xd8s99,4,2026,2329,2329,0,0,0,0,0,BELUM_LUNAS,false,2026-05-01 12:40:25.495+00,system,,LUNAS,,
